,company,station,pollutant,year,month,emission,availability
0,ACC Limited,CEMS-2,PM,2016,1,25385,0.568660394265233
1,ACC Limited,CEMS-3,PM,2016,1,21331,0.47784498207885306
2,ACC Limited,CEMS-4,PM,2016,1,25736,0.5765232974910395
3,ACC Limited,stack1,PM,2016,1,25823,0.5784722222222223
4,Aarti Steels Ltd,CEMS-1,PM,2016,1,22997,0.515165770609319
5,Aarti Steels Ltd,CEMS-2,PM,2016,1,27161,0.6084453405017921
6,Aarti Steels Ltd,CEMS-3,PM,2016,1,23468,0.5257168458781362
7,Aarti Steels Ltd,CEMS-4,PM,2016,1,23466,0.5256720430107527
8,Aarti Steels Ltd,CEMS-5,PM,2016,1,23446,0.5252240143369176
9,Aarti Steels Ltd,CEMS-6,PM,2016,1,23463,0.5256048387096774
10,Action Ispat and Power (P) Ltd,CEMS-1,PM,2016,1,6961,0.1559363799283154
11,Action Ispat and Power (P) Ltd,CEMS-2,PM,2016,1,4927,0.11037186379928315
12,Action Ispat and Power (P) Ltd,CEMS-3,PM,2016,1,3312,0.07419354838709677
13,Adhunik Metaliks Ltd.,CEMS-1,PM,2016,1,2823,0.06323924731182795
14,Adhunik Metaliks Ltd.,CEMS-10,PM,2016,1,8178,0.1831989247311828
15,Adhunik Metaliks Ltd.,CEMS-11,PM,2016,1,8190,0.18346774193548387
16,Adhunik Metaliks Ltd.,CEMS-2,PM,2016,1,7213,0.161581541218638
17,Adhunik Metaliks Ltd.,CEMS-3,PM,2016,1,7177,0.16077508960573478
18,Adhunik Metaliks Ltd.,CEMS-4,PM,2016,1,7204,0.16137992831541217
19,Adhunik Metaliks Ltd.,CEMS-5,PM,2016,1,8326,0.18651433691756272
20,Adhunik Metaliks Ltd.,CEMS-6,PM,2016,1,8023,0.17972670250896058
21,Adhunik Metaliks Ltd.,CEMS-7,PM,2016,1,8018,0.17961469534050178
22,Adhunik Metaliks Ltd.,CEMS-8,PM,2016,1,5796,0.12983870967741937
23,Adhunik Metaliks Ltd.,CEMS-9,PM,2016,1,5779,0.1294578853046595
24,Aditya Aluminium (A Unit of Hindalco Industries Limited),CEMS-1,PM,2016,1,9231,0.20678763440860215
25,Aditya Aluminium (A Unit of Hindalco Industries Limited),CEMS-2,PM,2016,1,11052,0.24758064516129033
26,Aditya Aluminium (A Unit of Hindalco Industries Limited),CEMS-3,PM,2016,1,9198,0.2060483870967742
27,Aditya Aluminium (A Unit of Hindalco Industries Limited),CEMS-4,PM,2016,1,8147,0.18250448028673835
28,Aditya Aluminium (A Unit of Hindalco Industries Limited),CEMS-5,PM,2016,1,11512,0.2578853046594982
29,Aditya Aluminium (A Unit of Hindalco Industries Limited),CEMS-7,PM,2016,1,9781,0.2191084229390681
30,Aditya Aluminium (A Unit of Hindalco Industries Limited),CEMS-8,PM,2016,1,9917,0.22215501792114695
31,Agrasen Sponge Private Limited,CEMS-1,PM,2016,1,2784,0.06236559139784946
32,Agrasen Sponge Private Limited,CEMS-2,PM,2016,1,2751,0.0616263440860215
33,B.R. Sponge and Power Ltd.,CEMS-1,PM,2016,1,258,0.005779569892473118
34,BILT Graphics Paper Products Ltd,CEMS-2,PM,2016,1,35865,0.8034274193548387
35,BRG Iron and Steel Co. Pvt. Ltd.,CEMS-1,PM,2016,1,25266,0.565994623655914
36,BRG Iron and Steel Co. Pvt. Ltd.,CEMS-2,PM,2016,1,15414,0.34529569892473116
37,BRG Iron and Steel Co. Pvt. Ltd.,CEMS-3,PM,2016,1,25078,0.5617831541218637
38,Bhagawati Steels Pvt. Ltd.,CEMS-1,PM,2016,1,8727,0.195497311827957
39,Bhaskar Steel and Ferro Alloy Limited,CEMS-1,PM,2016,1,9295,0.20822132616487454
40,Bhushan Energy Limited,st1,PM,2016,1,26430,0.5920698924731183
41,Bhushan Energy Limited,st3,PM,2016,1,24892,0.5576164874551971
42,Bhushan Power and Steel Limited,CPP130MWU-1,PM,2016,1,4154,0.09305555555555556
43,Bhushan Power and Steel Limited,CPP130MWU-2,PM,2016,1,4143,0.09280913978494623
44,Bhushan Power and Steel Limited,CPPUNIT-3,PM,2016,1,4851,0.10866935483870968
45,Bhushan Power and Steel Limited,DRI-5,PM,2016,1,680,0.015232974910394265
46,Bhushan Power and Steel Limited,DRI-6,PM,2016,1,680,0.015232974910394265
47,Bhushan Power and Steel Limited,DRI-7,PM,2016,1,1881,0.04213709677419355
48,Bhushan Power and Steel Limited,DRI-8,PM,2016,1,3765,0.08434139784946236
49,Bhushan Power and Steel Limited,PelletPlant,PM,2016,1,13217,0.29607974910394264
50,Bhushan Power and Steel Limited,PelletPlant-2,PM,2016,1,12805,0.28685035842293904
51,Bhushan Power and Steel Limited,WHRB-10,PM,2016,1,638,0.014292114695340502
52,Bhushan Power and Steel Limited,WHRB-9,PM,2016,1,1474,0.033019713261648743
53,Bhushan Steel Limited,CEMS-1,PM,2016,1,587,0.013149641577060932
54,Bhushan Steel Limited,CEMS-2,PM,2016,1,1385,0.03102598566308244
55,Bhushan Steel Limited,CEMS-3,PM,2016,1,26148,0.585752688172043
56,Bhushan Steel Limited,CEMS-4,PM,2016,1,5338,0.11957885304659498
57,Bhushan Steel Limited,st1,PM,2016,1,3138,0.07029569892473118
58,Birla Tyres,CEMS-1,PM,2016,1,7,0.0001568100358422939
59,Birla Tyres,CEMS-2,PM,2016,1,31254,0.7001344086021506
60,Brand Steel and Power Pvt. Ltd.,CEMS-1,PM,2016,1,6051,0.1355510752688172
61,Cosboard Industries Limited,CEMS-1,PM,2016,1,26439,0.5922715053763441
62,Emmami Paper Mills Limited,CEMS-1,PM,2016,1,29965,0.6712589605734767
63,Emmami Paper Mills Limited,CEMS-2,PM,2016,1,29828,0.668189964157706
64,Emmami Paper Mills Limited,CEMS-3,PM,2016,1,29905,0.6699148745519713
65,Essar Steel India Limited,CEMS-1,PM,2016,1,32073,0.718481182795699
66,FACOR Power Limited,st1,PM,2016,1,30351,0.6799059139784946
67,GMR Kamalanga Energy Ltd,UNIT-1,PM,2016,1,24761,0.5546818996415771
68,GMR Kamalanga Energy Ltd,UNIT-2,PM,2016,1,25409,0.5691980286738352
69,GMR Kamalanga Energy Ltd,UNIT-3,PM,2016,1,25739,0.5765905017921147
70,Goa Carbon Limited,CEMS-1,PM,2016,1,25838,0.5788082437275985
71,Govindam Projects Pvt Ltd,CEMS-1,PM,2016,1,9739,0.21816756272401433
72,Grewal Associates Pvt. Ltd.,CEMS-1,PM,2016,1,16901,0.37860663082437274
73,Grewal Associates Pvt. Ltd.,CEMS-2,PM,2016,1,17032,0.38154121863799284
74,"HINDALCO Ltd., FRP Plant",CEMS-1,PM,2016,1,8197,0.18362455197132616
75,"HINDALCO Ltd., FRP Plant",CEMS-2,PM,2016,1,8544,0.1913978494623656
76,"HINDALCO Ltd., FRP Plant",CEMS-3,PM,2016,1,3881,0.08693996415770609
77,"HINDALCO Ltd.,Captive Power Plant",st1,PM,2016,1,6,0.00013440860215053763
78,"HINDALCO Ltd.,Captive Power Plant",st2,PM,2016,1,1614,0.03615591397849462
79,"HINDALCO Ltd.,Captive Power Plant",st3,PM,2016,1,1611,0.03608870967741935
80,"HINDALCO Ltd.,Captive Power Plant",st4,PM,2016,1,10213,0.2287858422939068
81,"HINDALCO Ltd.,Captive Power Plant",st5,PM,2016,1,10106,0.2263888888888889
82,"HINDALCO Ltd.,Smelter Plant",FTP4,PM,2016,1,4218,0.09448924731182795
83,"HINDALCO Ltd.,Smelter Plant",st1,PM,2016,1,9653,0.21624103942652328
84,"HINDALCO Ltd.,Smelter Plant",st2,PM,2016,1,9627,0.21565860215053764
85,"HINDALCO Ltd.,Smelter Plant",st3,PM,2016,1,7029,0.15745967741935485
86,"HINDALCO Ltd.,Smelter Plant",st4,PM,2016,1,10443,0.23393817204301076
87,Indian Metal and Ferro Alloys Ltd,boiler-2,PM,2016,1,3264,0.07311827956989247
88,Indian Metal and Ferro Alloys Ltd,boiler-3,PM,2016,1,3857,0.08640232974910395
89,Indian Metal and Ferro Alloys Ltd,boiler-5,PM,2016,1,1390,0.031137992831541218
90,Indian Metal and Ferro Alloys Ltd,boiler-6,PM,2016,1,26286,0.5888440860215054
91,Indian Metal and Ferro Alloys Ltd (120 MW Power Plant),120MW Unit-1,PM,2016,1,20144,0.45125448028673837
92,Indian Metal and Ferro Alloys Ltd (120 MW Power Plant),120MW Unit-2,PM,2016,1,26535,0.5944220430107527
93,Indian Metal and Ferro Alloys Ltd (Charge Chrome Plant),CEMS-3,PM,2016,1,25467,0.570497311827957
94,JK Paper LTD,CEMS-1,PM,2016,1,22491,0.5038306451612903
95,JK Paper LTD,CEMS-2,PM,2016,1,16594,0.3717293906810036
96,Jai Balaji Jyoti Steels Limited,CEMS-1,PM,2016,1,1840,0.04121863799283154
97,Jai Hanuman Udyog Ltd.,CEMS-1,PM,2016,1,8883,0.19899193548387098
98,Jay Jagannath Steel and Power Limited,CEMS-1,PM,2016,1,2970,0.06653225806451613
99,Jay Jagannath Steel and Power Limited,CEMS-2,PM,2016,1,4224,0.09462365591397849
100,Jindal India Thermal Power Ltd,CEMS-1,PM,2016,1,24331,0.5450492831541218
101,Jindal India Thermal Power Ltd,CEMS-2,PM,2016,1,24955,0.5590277777777778
102,Jindal Stainless Ltd,CEMS-3,PM,2016,1,16427,0.36798835125448026
103,Jindal Stainless Ltd,CEMS-4,PM,2016,1,30562,0.6846326164874552
104,Jindal Stainless Ltd,CEMS-5,PM,2016,1,31641,0.7088037634408603
105,Jindal Stainless Ltd,CPP,PM,2016,1,32725,0.733086917562724
106,Jindal Stainless Ltd,SMS,PM,2016,1,3624,0.08118279569892473
107,Jindal Steel and Power Limited,Boiler-1,PM,2016,1,2498,0.055958781362007166
108,Jindal Steel and Power Limited,Boiler-2,PM,2016,1,2543,0.0569668458781362
109,Jindal Steel and Power Limited,CEMS-10,PM,2016,1,26108,0.5848566308243728
110,Jindal Steel and Power Limited,CEMS-11,PM,2016,1,26101,0.5846998207885304
111,Jindal Steel and Power Limited,CEMS-12,PM,2016,1,22493,0.5038754480286738
112,Jindal Steel and Power Limited,CEMS-13,PM,2016,1,26056,0.5836917562724014
113,Jindal Steel and Power Limited,CEMS-14,PM,2016,1,19225,0.43066756272401435
114,Jindal Steel and Power Limited,CEMS-15,PM,2016,1,22489,0.5037858422939068
115,Jindal Steel and Power Limited,CEMS-18,PM,2016,1,25766,0.5771953405017921
116,Jindal Steel and Power Limited,CEMS-20,PM,2016,1,8995,0.20150089605734767
117,Jindal Steel and Power Limited,CEMS-21,PM,2016,1,2518,0.056406810035842296
118,Jindal Steel and Power Limited,RHF-stack,PM,2016,1,26241,0.5878360215053764
119,Jindal Steel and Power Limited,st1,PM,2016,1,7052,0.15797491039426523
120,Jindal Steel and Power Limited,st2,PM,2016,1,8318,0.18633512544802866
121,Jindal Steel and Power Limited,st3,PM,2016,1,7935,0.17775537634408603
122,Jindal Steel and Power Limited,st4,PM,2016,1,7884,0.17661290322580644
123,Jindal Steel and Power Limited,st5,PM,2016,1,6977,0.1562948028673835
124,Jindal Steel and Power Limited,st6,PM,2016,1,374,0.008378136200716845
125,Jindal Steel and Power Ltd,CEMS-1,PM,2016,1,26247,0.5879704301075269
126,Jindal Steel and Power Ltd,CEMS-2,PM,2016,1,31506,0.7057795698924731
127,Jindal Steel and Power Ltd,CEMS-3,PM,2016,1,31474,0.7050627240143369
128,Kamal Jeet Singh Ahluwalia,CEMS-1,PM,2016,1,7421,0.1662410394265233
129,Kamal Jeet Singh Ahluwalia,CEMS-2,PM,2016,1,14552,0.32598566308243726
130,Kapilas Cement Manufacturing Works (A unit of OCL India Ltd),CEMS-1,PM,2016,1,30333,0.679502688172043
131,Karakola Sponge Iron Ltd.,CEMS-1,PM,2016,1,30621,0.6859543010752688
132,Karakola Sponge Iron Ltd.,CEMS-2,PM,2016,1,29406,0.6587365591397849
133,MGM Minerals Limited (Steel Division),CEMS-1,PM,2016,1,22212,0.4975806451612903
134,MSP Metalics Limited,CEMS-3,PM,2016,1,9930,0.22244623655913978
135,MSP Metalics Limited,CEMS-4,PM,2016,1,9542,0.21375448028673835
136,MSP Metalics Limited,CEMS-5,PM,2016,1,8907,0.1995295698924731
137,MSP Metalics Limited,CEMS-6,PM,2016,1,10005,0.2241263440860215
138,MSP Metalics Limited,CEMS-7,PM,2016,1,7306,0.16366487455197132
139,MSP Metalics Limited,CEMS-8,PM,2016,1,2276,0.05098566308243727
140,Maithan Ispat Limited,CEMS-1,PM,2016,1,27531,0.6167338709677419
141,Maithan Ispat Limited,CEMS-2,PM,2016,1,30169,0.675828853046595
142,Mayur Electro Ceramics Pvt. Ltd.,CEMS-1,PM,2016,1,12788,0.2864695340501792
143,Mayur Electro Ceramics Pvt. Ltd.,CEMS-2,PM,2016,1,225,0.005040322580645161
144,Mideast Integrated Steels Ltd.,CEMS-1,PM,2016,1,10645,0.2384632616487455
145,N. K. Bhojani Pvt. Ltd.,CEMS-1,PM,2016,1,18548,0.41550179211469535
146,"NALCO Ltd.,Captive Power Plant",CEMS-1,PM,2016,1,25371,0.5683467741935484
147,"NALCO Ltd.,Captive Power Plant",CEMS-2,PM,2016,1,25006,0.5601702508960573
148,"NALCO Ltd.,Captive Power Plant",CEMS-3,PM,2016,1,23954,0.5366039426523298
149,"NALCO Ltd.,Captive Power Plant",CEMS-4,PM,2016,1,25815,0.5782930107526881
150,"NALCO Ltd.,Captive Power Plant",CEMS-6,PM,2016,1,15183,0.3401209677419355
151,"NALCO Ltd.,Captive Power Plant",CEMS-7,PM,2016,1,11535,0.2584005376344086
152,"NALCO Ltd.,Captive Power Plant",CEMS-8,PM,2016,1,25672,0.575089605734767
153,"NALCO Ltd.,Refinery",CALCINER-B,PM,2016,1,13782,0.3087365591397849
154,"NALCO Ltd.,Refinery",CISFAAQ2,PM,2016,1,861,0.01928763440860215
155,"NALCO Ltd.,Smelter Plant",CEMS-10,PM,2016,1,10971,0.24576612903225806
156,"NALCO Ltd.,Smelter Plant",CEMS-11,PM,2016,1,17169,0.3846102150537634
157,"NALCO Ltd.,Smelter Plant",CEMS-5,PM,2016,1,23962,0.5367831541218638
158,"NALCO Ltd.,Smelter Plant",CEMS-7,PM,2016,1,14546,0.32585125448028673
159,"NALCO Ltd.,Smelter Plant",CEMS-8,PM,2016,1,19079,0.42739695340501793
160,"NALCO Ltd.,Smelter Plant",CEMS-9,PM,2016,1,21117,0.4730510752688172
161,"NALCO Ltd.,Smelter Plant",FTP-6,PM,2016,1,14314,0.32065412186379927
162,"NALCO Ltd.,Smelter Plant",GTC-7,PM,2016,1,14834,0.33230286738351256
163,"NALCO Ltd.,Smelter Plant",GTC-8,PM,2016,1,23024,0.5157706093189964
164,NTPC Limited (TSTPS),Unit1,PM,2016,1,23786,0.5328405017921147
165,NTPC Limited (TSTPS),Unit2,PM,2016,1,25049,0.5611335125448028
166,NTPC Limited (TSTPS),Unit3,PM,2016,1,26066,0.583915770609319
167,NTPC Limited (TSTPS),Unit4,PM,2016,1,24719,0.5537410394265233
168,NTPC Limited (TSTPS),Unit5,PM,2016,1,24656,0.5523297491039426
169,NTPC Limited (TSTPS),Unit6,PM,2016,1,25923,0.5807123655913978
170,NTPC Limited (TTPS),CEMS-2,PM,2016,1,24989,0.5597894265232974
171,NTPC Limited (TTPS),CEMS-3,PM,2016,1,25218,0.5649193548387097
172,NTPC Limited (TTPS),CEMS-4,PM,2016,1,23065,0.5166890681003584
173,NTPC Limited (TTPS),CEMS-5,PM,2016,1,22304,0.4996415770609319
174,NTPC Limited (TTPS),CEMS-6,PM,2016,1,22362,0.5009408602150538
175,NTPC Limited (TTPS),UNIT-1,PM,2016,1,26029,0.583086917562724
176,NTPC-SAIL Power Company Private Limited,Unit-1,PM,2016,1,10676,0.23915770609318995
177,NTPC-SAIL Power Company Private Limited,Unit-2,PM,2016,1,10576,0.23691756272401435
178,Nava Bharat Ventures Ltd,st2,PM,2016,1,21972,0.4922043010752688
179,Neelachal Ispat Nigam Limited,CEMS-1,PM,2016,1,29499,0.6608198924731182
180,"OCL India Ltd,Cement Unit",Stack-1,PM,2016,1,6324,0.14166666666666666
181,"OCL India Ltd,Cement Unit",Stack-10,PM,2016,1,3985,0.08926971326164874
182,"OCL India Ltd,Cement Unit",Stack-2,PM,2016,1,4053,0.09079301075268817
183,"OCL India Ltd,Cement Unit",Stack-3,PM,2016,1,6393,0.14321236559139786
184,"OCL India Ltd,Cement Unit",Stack-4,PM,2016,1,5209,0.11668906810035842
185,"OCL India Ltd,Cement Unit",Stack-5,PM,2016,1,5953,0.13335573476702509
186,"OCL India Ltd,Cement Unit",Stack-6,PM,2016,1,4489,0.10056003584229391
187,"OCL India Ltd,Cement Unit",Stack-7,PM,2016,1,4203,0.09415322580645161
188,"OCL India Ltd,Cement Unit",Stack-8,PM,2016,1,4154,0.09305555555555556
189,"OCL India Ltd,Cement Unit",Stack-9,PM,2016,1,4174,0.09350358422939069
190,OCL Iron and Steel Limited,CEMS-1,PM,2016,1,8482,0.19000896057347672
191,OCL Iron and Steel Limited,CEMS-2,PM,2016,1,8834,0.1978942652329749
192,OCL Iron and Steel Limited,CEMS-3,PM,2016,1,6336,0.14193548387096774
193,Odisha Power Generation Corporation LTD,CEMS-2,PM,2016,1,5431,0.12166218637992832
194,Odisha Power Generation Corporation LTD,st1,PM,2016,1,11449,0.2564740143369176
195,Patnaik Minerals Pvt. Ltd.,CEMS-1,PM,2016,1,11006,0.24655017921146954
196,Patnaik Minerals Pvt. Ltd.,CEMS-2,PM,2016,1,16271,0.3644937275985663
197,Patnaik Steels and Alloys Ltd.,CEMS-1,PM,2016,1,21214,0.4752240143369176
198,Pawanjay Sponge Iron Limited,CEMS-1,PM,2016,1,998,0.02235663082437276
199,Penguine Trading and Agencies Ltd(Seven Star),CEMS-1,PM,2016,1,9353,0.2095206093189964
200,Prabhu Sponge(p) Limited,CEMS-1,PM,2016,1,4087,0.09155465949820789
201,Rourkela Steel Plant,CEMS-1,PM,2016,1,5567,0.12470878136200717
202,Rourkela Steel Plant,CEMS-10,PM,2016,1,9024,0.2021505376344086
203,Rourkela Steel Plant,CEMS-12,PM,2016,1,2738,0.061335125448028674
204,Rourkela Steel Plant,CEMS-13,PM,2016,1,8805,0.19724462365591397
205,Rourkela Steel Plant,CEMS-14,PM,2016,1,9894,0.22163978494623657
206,Rourkela Steel Plant,CEMS-15,PM,2016,1,31,0.0006944444444444445
207,Rourkela Steel Plant,CEMS-16,PM,2016,1,9715,0.2176299283154122
208,Rourkela Steel Plant,CEMS-2,PM,2016,1,7473,0.16740591397849464
209,Rourkela Steel Plant,CEMS-21,PM,2016,1,9053,0.20280017921146953
210,Rourkela Steel Plant,CEMS-23,PM,2016,1,5183,0.11610663082437275
211,Rourkela Steel Plant,CEMS-24,PM,2016,1,9846,0.22056451612903225
212,Rourkela Steel Plant,CEMS-3,PM,2016,1,4134,0.09260752688172043
213,Rourkela Steel Plant,CEMS-4,PM,2016,1,9149,0.20495071684587812
214,Rourkela Steel Plant,CEMS-5,PM,2016,1,9165,0.20530913978494625
215,Rourkela Steel Plant,CEMS-6,PM,2016,1,9799,0.2195116487455197
216,Rourkela Steel Plant,CEMS-7,PM,2016,1,9788,0.2192652329749104
217,Rourkela Steel Plant,CEMS-8,PM,2016,1,7834,0.17549283154121864
218,Rourkela Steel Plant,CEMS-9,PM,2016,1,9584,0.21469534050179212
219,Rungta Mines Limited,CEMS-1,PM,2016,1,1810,0.040546594982078854
220,Rungta Mines Limited,CEMS-2,PM,2016,1,2949,0.06606182795698924
221,Rungta Mines Limited,CEMS-3,PM,2016,1,4759,0.1066084229390681
222,Rungta Mines Limited,CEMS-4,PM,2016,1,1690,0.037858422939068104
223,Rungta Mines Limited,CEMS-5,PM,2016,1,192,0.004301075268817204
224,SMC Power Generation Limited,CEMS-1,PM,2016,1,9277,0.20781810035842294
225,Sakthi Sugars Limited,CEMS-1,PM,2016,1,25417,0.5693772401433692
226,Samaleswari Ferro Metals Ltd,CEMS-1,PM,2016,1,1,2.2401433691756272e-05
227,Scan Steels Limited (Unit-2),CEMS-1,PM,2016,1,9557,0.2140905017921147
228,Scan Steels Limited (Unit-2),CEMS-3,PM,2016,1,9715,0.2176299283154122
229,Scan Steels Limited (Unit-I),CEMS-1,PM,2016,1,7061,0.15817652329749105
230,Sesa Sterlite Ltd (IPP),CEMS-2,PM,2016,1,8925,0.19993279569892472
231,Sesa Sterlite Ltd (IPP),CEMS-3,PM,2016,1,8373,0.18756720430107526
232,Sesa Sterlite Ltd (IPP),CEMS-4,PM,2016,1,8759,0.19621415770609318
233,Sesa Sterlite Ltd (IPP),IPPUNIT1,PM,2016,1,9834,0.2202956989247312
234,Sesa Sterlite Ltd (Smelter and CPP),CEMS-11,PM,2016,1,9783,0.2191532258064516
235,Sesa Sterlite Ltd (Smelter and CPP),CEMS-12,PM,2016,1,9831,0.2202284946236559
236,Sesa Sterlite Ltd (Smelter and CPP),CEMS-13,PM,2016,1,10030,0.22468637992831542
237,Sesa Sterlite Ltd (Smelter and CPP),CEMS-14,PM,2016,1,9667,0.21655465949820787
238,Sesa Sterlite Ltd (Smelter and CPP),CEMS-15,PM,2016,1,9957,0.2230510752688172
239,Sesa Sterlite Ltd (Smelter and CPP),CEMS-16,PM,2016,1,10004,0.22410394265232975
240,Sesa Sterlite Ltd (Smelter and CPP),CEMS-2,PM,2016,1,8816,0.1974910394265233
241,Sesa Sterlite Ltd (Smelter and CPP),CEMS-3,PM,2016,1,7523,0.16852598566308244
242,Sesa Sterlite Ltd (Smelter and CPP),CEMS-4,PM,2016,1,9182,0.2056899641577061
243,Sesa Sterlite Ltd (Smelter and CPP),CEMS-5,PM,2016,1,9028,0.20224014336917562
244,Sesa Sterlite Ltd (Smelter and CPP),CEMS-6,PM,2016,1,8723,0.19540770609318997
245,Sesa Sterlite Ltd (Smelter and CPP),CEMS-7,PM,2016,1,9110,0.20407706093189965
246,Sesa Sterlite Ltd (Smelter and CPP),CEMS-8,PM,2016,1,8918,0.19977598566308244
247,Sesa Sterlite Ltd (Smelter and CPP),CEMS-9,PM,2016,1,8791,0.19693100358422938
248,Sesa Sterlite Ltd (Smelter and CPP),CPP,PM,2016,1,9277,0.20781810035842294
249,Shiv Mettalicks (P) Ltd,CEMS-1,PM,2016,1,5185,0.11615143369175628
250,Shree Hari Sponge Pvt. Ltd.,CEMS-1,PM,2016,1,9367,0.209834229390681
251,Shri Jagannath Steels and Power Ltd.,CEMS-1,PM,2016,1,23312,0.5222222222222223
252,Shyam Metalics and Energy Ltd,CEMS-1,PM,2016,1,8558,0.1917114695340502
253,Shyam Metalics and Energy Ltd,CEMS-2,PM,2016,1,8388,0.1879032258064516
254,Shyam Metalics and Energy Ltd,CEMS-3,PM,2016,1,8648,0.19372759856630825
255,Shyam Metalics and Energy Ltd,CEMS-4,PM,2016,1,8303,0.18599910394265232
256,Sumrit Metaliks Pvt. Ltd.,CEMS-1,PM,2016,1,56,0.0012544802867383513
257,Surendra Mining Industries (P) Ltd.,CEMS-1,PM,2016,1,3243,0.07264784946236559
258,Tata Sponge Iron Ltd,KILN1,PM,2016,1,884,0.019802867383512546
259,Tata Sponge Iron Ltd,KILN2,PM,2016,1,627,0.014045698924731183
260,Tata Sponge Iron Ltd,KILN3,PM,2016,1,874,0.01957885304659498
261,UltraTech Cement Ltd.,CEMS-1,PM,2016,1,4298,0.09628136200716846
262,UltraTech Cement Ltd.,CEMS-2,PM,2016,1,4282,0.09592293906810036
263,Utkal Metallics Limited,CEMS-1,PM,2016,1,9550,0.21393369175627241
264,VISA SunCoke Limited,CEMS-1,PM,2016,1,30668,0.6870071684587814
265,VISA SunCoke Limited,CEMS-2,PM,2016,1,31310,0.7013888888888888
266,Vedanta Ltd.,CEMS-1,PM,2016,1,30782,0.6895609318996416
267,Vedanta Ltd.,CEMS-2,PM,2016,1,34438,0.7714605734767025
268,Vedanta Ltd.,CEMS-3,PM,2016,1,19169,0.429413082437276
269,Visa Steel Limited,CEMS-1,PM,2016,1,29810,0.6677867383512545
270,Visa Steel Limited,CEMS-3,PM,2016,1,29808,0.667741935483871
271,Visa Steel Limited,CEMS-4,PM,2016,1,29523,0.6613575268817204
272,Vishal Metallics Pvt Ltd,CEMS-1,PM,2016,1,4423,0.09908154121863799
273,Yazdani Steel and Power Limited,CEMS-1,PM,2016,1,31511,0.7058915770609319
